====================================================================================================
XTIMING COMPARISON: AI-Generated vs Human-Correct
Song: The Dead Dance
====================================================================================================

## SUMMARY STATISTICS
Metric                                   Human         AI       Diff
----------------------------------------------------------------------
Phrases                                      1         45        +44
Words                                      273        318        +45
Phonemes                                   885       1017       +132
Avg word duration (ms)                     510        487
Min word duration (ms)                      50         25
Max word duration (ms)                    3625       4375
Avg phoneme duration (ms)                158.2      152.4
Min phoneme duration (ms)                   25          0
Max phoneme duration (ms)                 1800       3350
Zero-duration phonemes (0ms)                 0         48
Tiny phonemes (1-25ms)                      25        342

## PHRASE COMPARISON
Human has 1 phrase(s), AI has 45 phrases

Human phrases (full song in single phrase):
  [0:08.475 - 3:32.250] "Like the words of a song, I hear you call Like a thief in my head, you criminal ..."

AI phrases (fragmented):
    1. [0:08.450 - 0:15.625] (  7175ms) "like the words of a song i hear you call like"
    2. [0:16.275 - 0:23.400] (  7125ms) "a thief in my head you criminal you"
    3. [0:24.175 - 0:24.275] (   100ms) "stole"
    4. [0:25.075 - 0:25.525] (   450ms) "my thoughts"
    5. [0:25.975 - 0:31.325] (  5350ms) "before i dreamed them and"
    6. [0:31.925 - 0:40.050] (  8125ms) "you killed my queen with just one pawn this goodbye is"
    7. [0:40.925 - 0:45.625] (  4700ms) "no surprise this"
    8. [0:46.100 - 0:46.900] (   800ms) "goodbye"
    9. [0:48.550 - 0:49.075] (   525ms) "won't make me"
   10. [0:50.400 - 0:57.100] (  6700ms) "cry yeah i'll keep on dancin' until i'm dead dancin' until i'm dead"
   11. [0:57.500 - 0:58.900] (  1400ms) "i'm dancin' until i'm dead"
   12. [1:00.400 - 1:05.975] (  5575ms) "yeah i'll keep on dancin' until i'm dead dead i'll dance until"
   13. [1:06.350 - 1:17.900] ( 11550ms) "i'm dead dead dead dead dead 'cause when you killed me inside that's when i came alive yeah the music's gonna bring m back from death i'm dancin' until i'm"
   14. [1:18.200 - 1:23.900] (  5700ms) "dead dead i'll danc until i'm dead dead dead dead dead"
   15. [1:26.550 - 1:33.700] (  7150ms) "you've created a creature of the night now"
   16. [1:34.350 - 1:40.225] (  5875ms) "i'm haunting your air your soul your eyes this"
   17. [1:40.725 - 1:49.400] (  8675ms) "goodbye is no surprise is no surprise this goodbye"
   18. [1:50.950 - 1:51.500] (   550ms) "won't make me"
   19. [1:52.900 - 1:57.575] (  4675ms) "cry yeah i'll keep on dancin' until i'm dead"
   20. [1:58.175 - 1:58.275] (   100ms) "dancin'"
   21. [1:58.650 - 1:59.600] (   950ms) "until i'm dead"
   22. [1:59.975 - 2:01.400] (  1425ms) "i'm dancin' until i'm dead"
   23. [2:02.825 - 2:07.175] (  4350ms) "yeah i'll keep on dancin' until i'm dead dead i'll"
   24. [2:08.025 - 2:12.575] (  4550ms) "dance until i'm dead dead dead dead dead 'cause when you killed me inside"
   25. [2:13.400 - 2:14.000] (   600ms) "that's when i came"
   26. [2:14.425 - 2:15.550] (  1125ms) "alive yeah the"
   27. [2:16.100 - 2:21.650] (  5550ms) "music's gonna bring me back from death i'm dancin' until i'm dead dead"
   28. [2:22.650 - 2:25.875] (  3225ms) "i'll dance until i'm dead dead dead dead"
   29. [2:26.225 - 2:28.625] (  2400ms) "dead do"
   30. [2:29.025 - 2:30.000] (   975ms) "the dead dance"
   31. [2:30.500 - 2:34.975] (  4475ms) "dead the dead dance"
   32. [2:35.300 - 2:36.325] (  1025ms) "do"
   33. [2:36.650 - 2:43.325] (  6675ms) "the dead dance dead the dead dance do"
   34. [2:44.625 - 2:45.575] (   950ms) "the dead dance"
   35. [2:46.075 - 2:46.600] (   525ms) "dead the"
   36. [2:47.825 - 2:48.075] (   250ms) "dead"
   37. [2:48.400 - 2:49.975] (  1575ms) "dance"
   38. [2:52.050 - 2:53.500] (  1450ms) "do the dead dance dead"
   39. [2:53.900 - 2:58.500] (  4600ms) "but l'm alive on the dance floor and i'm"
   40. [2:58.900 - 3:05.025] (  6125ms) "dancin' until i'm dead dead dancin' until l'm dead i'm dancin' until i'm dead yeah"
   41. [3:05.375 - 3:11.800] (  6425ms) "i'll keep on dancin' until i'm dead dead i'll dance until i'm dead"
   42. [3:13.600 - 3:15.075] (  1475ms) "'cause when you killed me inside"
   43. [3:15.875 - 3:23.000] (  7125ms) "that's when i came alive yeah the music's gonna bring me back from death i'm dancin' until i'm"
   44. [3:23.425 - 3:23.625] (   200ms) "dead dead"
   45. [3:26.000 - 3:32.575] (  6575ms) "i'll dance until i'm dead dead dead dead dead dead"

====================================================================================================
## WORD-BY-WORD ALIGNMENT & TIMING COMPARISON
====================================================================================================

Legend:
  MATCH  = Same word, comparing timing
  MISS   = Word in human but missing from AI
  EXTRA  = Word in AI but not in human
  SUB    = Different word text (substitution)

   # Type   Human Word      Human Start   Human End AI Word            AI Start      AI End  Start Err    End Err    Dur Err
--------------------------------------------------------------------------------------------------------------------------------------------
 183 MATCH  WHEN               2:11.425    2:11.725 WHEN               2:11.350    2:11.525        -75       -200       -125
 184 MATCH  YOU                2:11.725    2:11.850 YOU                2:11.650    2:11.750        -75       -100        -25
 185 MATCH  KILLED             2:11.850    2:12.175 KILLED             2:11.750    2:12.075       -100       -100         +0
 186 MATCH  ME                 2:12.175    2:12.400 ME                 2:12.075    2:12.225       -100       -175        -75
 187 MATCH  INSIDE             2:12.400    2:13.350 INSIDE             2:12.225    2:12.575       -175       -775       -600
 188 MATCH  THAT'S             2:13.350    2:13.575 THAT'S             2:13.400    2:13.500        +50        -75       -125
 189 MATCH  WHEN               2:13.575    2:13.875 WHEN               2:13.500    2:13.650        -75       -225       -150
 190 MATCH  I                  2:13.875    2:13.975 I                  2:13.650    2:13.900       -225        -75       +150
 191 MATCH  CAME               2:14.025    2:14.400 CAME               2:13.900    2:14.000       -125       -400       -275
 192 MATCH  ALIVE              2:14.400    2:15.325 ALIVE              2:14.425    2:14.525        +25       -800       -825
 193 MATCH  YEAH               2:15.325    2:15.600 YEAH               2:14.675    2:15.425       -650       -175       +475
 194 MATCH  THE                2:15.600    2:15.675 THE                2:15.450    2:15.550       -150       -125        +25
 195 MATCH  MUSIC'S            2:15.675    2:16.250 MUSIC'S            2:16.100    2:16.200       +425        -50       -475
 196 MATCH  GONNA              2:16.250    2:16.675 GONNA              2:16.200    2:16.300        -50       -375       -325
 197 MATCH  BRING              2:16.800    2:17.125 BRING              2:16.525    2:16.975       -275       -150       +125
 198 MATCH  ME                 2:17.125    2:17.425 ME                 2:16.975    2:17.300       -150       -125        +25
 199 MATCH  BACK               2:17.425    2:17.925 BACK               2:17.300    2:17.700       -125       -225       -100
 200 MATCH  FROM               2:17.925    2:18.450 FROM               2:17.700    2:18.075       -225       -375       -150
 201 MATCH  DEATH              2:18.450    2:19.525 DEATH              2:18.075    2:18.675       -375       -850       -475
 202 MATCH  I'M                2:19.525    2:19.575 I'M                2:18.675    2:19.475       -850       -100       +750
 203 SUB    DANCING            2:19.575    2:20.025 DANCIN'            2:19.625    2:19.900        +50       -125          ***
 204 MATCH  UNTIL              2:20.125    2:20.475 UNTIL              2:19.925    2:20.200       -200       -275        -75
 205 MATCH  I'M                2:20.475    2:20.625 I'M                2:20.400    2:20.600        -75        -25        +50
 206 EXTRA  ---                     ---         --- DEAD               2:20.600    2:21.000
 207 MATCH  DEAD               2:20.625    2:23.275 DEAD               2:21.000    2:21.650       +375      -1625      -2000
 208 MATCH  I'LL               2:23.500    2:23.575 I'LL               2:22.650    2:23.575       -850         +0       +850
 209 MATCH  DANCE              2:23.575    2:23.900 DANCE              2:23.600    2:23.700        +25       -200       -225
 210 MATCH  UNTIL              2:23.900    2:24.375 UNTIL              2:23.825    2:24.100        -75       -275       -200
 211 MATCH  I'M                2:24.375    2:24.450 I'M                2:24.100    2:24.500       -275        +50       +325
 212 EXTRA  ---                     ---         --- DEAD               2:24.500    2:25.000
 213 EXTRA  ---                     ---         --- DEAD               2:25.000    2:25.425
 214 EXTRA  ---                     ---         --- DEAD               2:25.425    2:25.775
 215 EXTRA  ---                     ---         --- DEAD               2:25.775    2:25.875
 216 MATCH  DEAD               2:24.450    2:25.350 DEAD               2:26.225    2:26.400      +1775      +1050       -725
 217 MATCH  DO                 2:28.950    2:29.250 DO                 2:26.400    2:28.625      -2550       -625      +1925
 218 EXTRA  ---                     ---         --- THE                2:29.025    2:29.300
 219 EXTRA  ---                     ---         --- DEAD               2:29.300    2:29.475
 220 EXTRA  ---                     ---         --- DANCE              2:29.500    2:30.000
 221 EXTRA  ---                     ---         --- DEAD               2:30.500    2:30.750
 222 MATCH  THE                2:29.250    2:29.300 THE                2:30.750    2:32.075      +1500      +2775      +1275
 223 MATCH  DEAD               2:29.300    2:29.575 DEAD               2:32.300    2:32.400      +3000      +2825       -175
 224 MATCH  DANCE              2:29.575    2:30.250 DANCE              2:32.400    2:34.975      +2825      +4725      +1900
 225 MATCH  DO                 2:36.750    2:37.050 DO                 2:35.300    2:36.325      -1450       -725       +725
 226 EXTRA  ---                     ---         --- THE                2:36.650    2:37.050
 227 EXTRA  ---                     ---         --- DEAD               2:37.050    2:37.250
 228 EXTRA  ---                     ---         --- DANCE              2:37.300    2:37.600
 229 EXTRA  ---                     ---         --- DEAD               2:37.600    2:38.775
 230 MATCH  THE                2:37.050    2:37.100 THE                2:38.975    2:39.875      +1925      +2775       +850
 231 MATCH  DEAD               2:37.100    2:37.375 DEAD               2:40.050    2:40.300      +2950      +2925        -25
 232 MATCH  DANCE              2:37.375    2:38.150 DANCE              2:40.525    2:42.225      +3150      +4075       +925
 233 MATCH  DO                 2:44.550    2:44.800 DO                 2:42.225    2:43.325      -2325      -1475       +850
 234 MATCH  THE                2:44.800    2:44.900 THE                2:44.625    2:44.850       -175        -50       +125
 235 MATCH  DEAD               2:44.900    2:45.175 DEAD               2:44.850    2:45.100        -50        -75        -25
 236 MATCH  DANCE              2:45.175    2:45.475 DANCE              2:45.100    2:45.575        -75       +100       +175
 237 EXTRA  ---                     ---         --- DEAD               2:46.075    2:46.400
 238 MATCH  THE                2:45.475    2:45.525 THE                2:46.400    2:46.600       +925      +1075       +150
 239 EXTRA  ---                     ---         --- DEAD               2:47.825    2:48.075
 240 EXTRA  ---                     ---         --- DANCE              2:48.400    2:49.975
 241 MATCH  DO                 2:52.375    2:52.575 DO                 2:52.050    2:52.150       -325       -425       -100
 242 MATCH  THE                2:52.575    2:52.700 THE                2:52.150    2:52.700       -425         +0       +425
 243 MATCH  DEAD               2:52.700    2:53.000 DEAD               2:52.700    2:52.925         +0        -75        -75
 244 MATCH  DANCE              2:53.000    2:53.425 DANCE              2:52.925    2:53.400        -75        -25        +50
 245 EXTRA  ---                     ---         --- DEAD               2:53.400    2:53.500
 246 MATCH  BUT                2:56.025    2:56.275 BUT                2:53.900    2:54.425      -2125      -1850       +275
 247 SUB    I'M                2:56.275    2:56.625 L'M                2:54.425    2:55.225      -1850      -1400          ***
 248 MATCH  ALIVE              2:56.625    2:56.950 ALIVE              2:55.400    2:56.750      -1225       -200      +1025
 249 MATCH  ON                 2:56.950    2:57.025 ON                 2:56.925    2:57.200        -25       +175       +200
 250 MATCH  THE                2:57.025    2:57.450 THE                2:57.200    2:57.350       +175       -100       -275
 251 MATCH  DANCE              2:57.450    2:57.950 DANCE              2:57.350    2:57.800       -100       -150        -50
 252 MATCH  FLOOR              2:57.950    2:58.275 FLOOR              2:58.000    2:58.100        +50       -175       -225
 253 MATCH  AND                2:58.275    2:58.400 AND                2:58.100    2:58.400       -175         +0       +175
 254 EXTRA  ---                     ---         --- I'M                2:58.450    2:58.500
 255 EXTRA  ---                     ---         --- DANCIN'            2:58.900    2:59.000
 256 EXTRA  ---                     ---         --- UNTIL              2:59.000    2:59.375
 257 EXTRA  ---                     ---         --- I'M                2:59.375    2:59.650
 258 EXTRA  ---                     ---         --- DEAD               2:59.775    2:59.925
 259 EXTRA  ---                     ---         --- DEAD               2:59.925    3:00.500
 260 EXTRA  ---                     ---         --- DANCIN'            3:00.600    3:00.825
 261 EXTRA  ---                     ---         --- UNTIL              3:00.975    3:01.400
 262 EXTRA  ---                     ---         --- L'M                3:01.400    3:01.550
 263 EXTRA  ---                     ---         --- DEAD               3:01.600    3:01.850
 264 MATCH  I'M                2:58.400    2:58.575 I'M                3:01.925    3:02.525      +3525      +3950       +425
 265 SUB    DANCING            2:58.575    2:59.125 DANCIN'            3:02.675    3:02.775      +4100      +3650          ***
 266 MATCH  UNTIL              2:59.125    2:59.450 UNTIL              3:02.800    3:03.025      +3675      +3575       -100
 267 MATCH  I'M                2:59.450    2:59.625 I'M                3:03.025    3:03.050      +3575      +3425       -150
 268 MATCH  DEAD               2:59.625    3:03.250 DEAD               3:03.050    3:03.075      +3425       -175      -3600
 269 MATCH  YEAH               3:03.250    3:04.175 YEAH               3:03.075    3:05.025       -175       +850      +1025
 270 MATCH  I'LL               3:05.625    3:05.750 I'LL               3:05.375    3:05.475       -250       -275        -25
 271 MATCH  KEEP               3:05.750    3:06.075 KEEP               3:05.725    3:05.900        -25       -175       -150
 272 MATCH  ON                 3:06.075    3:06.375 ON                 3:05.975    3:06.125       -100       -250       -150
 273 SUB    DANCING            3:06.375    3:06.950 DANCIN'            3:06.425    3:06.775        +50       -175          ***
 274 MATCH  UNTIL              3:06.950    3:07.300 UNTIL              3:06.975    3:07.075        +25       -225       -250
 275 MATCH  I'M                3:07.300    3:07.450 I'M                3:07.075    3:07.400       -225        -50       +175
 276 EXTRA  ---                     ---         --- DEAD               3:07.400    3:07.725
 277 MATCH  DEAD               3:07.450    3:10.000 DEAD               3:07.725    3:09.000       +275      -1000      -1275
 278 MATCH  I'LL               3:10.350    3:10.400 I'LL               3:09.225    3:10.400      -1125         +0      +1125
 279 MATCH  DANCE              3:10.400    3:10.725 DANCE              3:10.450    3:10.550        +50       -175       -225
 280 MATCH  UNTIL              3:10.725    3:11.200 UNTIL              3:10.600    3:10.850       -125       -350       -225
 281 MATCH  I'M                3:11.200    3:11.300 I'M                3:10.850    3:11.300       -350         +0       +350
 282 MATCH  DEAD               3:11.300    3:12.200 DEAD               3:11.300    3:11.800         +0       -400       -400
 283 SUB    CAUSE              3:13.550    3:13.875 'CAUSE             3:13.600    3:13.775        +50       -100          ***
 284 MATCH  WHEN               3:13.875    3:14.150 WHEN               3:13.775    3:14.000       -100       -150        -50
 285 MATCH  YOU                3:14.150    3:14.275 YOU                3:14.000    3:14.200       -150        -75        +75
 286 MATCH  KILLED             3:14.275    3:14.600 KILLED             3:14.200    3:14.500        -75       -100        -25
 287 MATCH  ME                 3:14.600    3:14.875 ME                 3:14.500    3:14.700       -100       -175        -75
 288 MATCH  INSIDE             3:14.875    3:15.775 INSIDE             3:14.700    3:15.075       -175       -700       -525
 289 MATCH  THAT'S             3:15.775    3:16.050 THAT'S             3:15.875    3:15.975       +100        -75       -175
 290 MATCH  WHEN               3:16.050    3:16.300 WHEN               3:16.000    3:16.100        -50       -200       -150
 291 MATCH  I                  3:16.300    3:16.450 I                  3:16.100    3:16.375       -200        -75       +125
 292 MATCH  CAME               3:16.450    3:16.825 CAME               3:16.625    3:16.725       +175       -100       -275
 293 MATCH  ALIVE              3:16.825    3:17.725 ALIVE              3:16.800    3:16.900        -25       -825       -800
 294 MATCH  YEAH               3:17.725    3:18.025 YEAH               3:16.900    3:17.625       -825       -400       +425
 295 MATCH  THE                3:18.025    3:18.150 THE                3:17.775    3:18.075       -250        -75       +175
 296 MATCH  MUSIC'S            3:18.150    3:18.675 MUSIC'S            3:18.075    3:18.625        -75        -50        +25
 297 MATCH  GONNA              3:18.675    3:19.125 GONNA              3:18.625    3:18.925        -50       -200       -150
 298 MATCH  BRING              3:19.225    3:19.550 BRING              3:18.925    3:19.400       -300       -150       +150
 299 MATCH  ME                 3:19.550    3:19.850 ME                 3:19.400    3:19.700       -150       -150         +0
 300 MATCH  BACK               3:19.850    3:20.350 BACK               3:19.700    3:20.125       -150       -225        -75
 301 MATCH  FROM               3:20.350    3:20.875 FROM               3:20.125    3:20.500       -225       -375       -150
 302 MATCH  DEATH              3:20.875    3:21.925 DEATH              3:20.500    3:21.075       -375       -850       -475
 303 MATCH  I'M                3:21.925    3:22.000 I'M                3:21.075    3:22.000       -850         +0       +850
 304 SUB    DANCING            3:22.000    3:22.550 DANCIN'            3:22.000    3:22.325         +0       -225          ***
 305 MATCH  UNTIL              3:22.550    3:22.900 UNTIL              3:22.350    3:22.700       -200       -200         +0
 306 MATCH  I'M                3:22.900    3:23.050 I'M                3:22.700    3:23.000       -200        -50       +150
 307 EXTRA  ---                     ---         --- DEAD               3:23.425    3:23.525
 308 MATCH  DEAD               3:23.050    3:25.550 DEAD               3:23.525    3:23.625       +475      -1925      -2400
 309 MATCH  I'LL               3:25.800    3:26.000 I'LL               3:26.000    3:26.100       +200       +100       -100
 310 MATCH  DANCE              3:26.000    3:26.350 DANCE              3:26.100    3:26.300       +100        -50       -150
 311 MATCH  UNTIL              3:26.350    3:26.800 UNTIL              3:26.300    3:26.500        -50       -300       -250
 312 MATCH  I'M                3:26.800    3:26.875 I'M                3:26.500    3:26.950       -300        +75       +375
 313 EXTRA  ---                     ---         --- DEAD               3:26.950    3:27.575
 314 EXTRA  ---                     ---         --- DEAD               3:27.575    3:28.725
 315 EXTRA  ---                     ---         --- DEAD               3:28.925    3:30.075
 316 MATCH  DEAD               3:26.875    3:27.150 DEAD               3:30.300    3:31.450      +3425      +4300       +875
 317 MATCH  DEAD               3:27.150    3:27.825 DEAD               3:31.650    3:32.100      +4500      +4275       -225
 318 MATCH  DEAD               3:28.450    3:30.350 DEAD               3:32.100    3:32.575      +3650      +2225      -1425

====================================================================================================
## ALIGNMENT SUMMARY
====================================================================================================
  Matched words:       254 (93.0% of human words)
  Missing from AI:       0
  Extra in AI:          45
  Substitutions:        19

## TIMING ERROR STATISTICS (matched words only)
  Mean absolute start error:        586 ms
  Median abs start error:           200 ms
  Max absolute start error:        5050 ms
  Words within 100ms:             81 / 254 (31.9%)
  Words within 250ms:            153 / 254 (60.2%)
  Words within 500ms:            197 / 254 (77.6%)
  Words within 1000ms:           213 / 254 (83.9%)

## TOP 30 WORST TIMING ERRORS
Word               H.Start      H.End   AI.Start     AI.End   StartErr     EndErr
------------------------------------------------------------------------------------------
DEAD                207150     207825     211650     212100      +4500      +4275
DEAD                206875     207150     210300     211450      +3425      +4300
DANCE               149575     150250     152400     154975      +2825      +4725
I'M                 178400     178575     181925     182525      +3525      +3950
UNTIL               179125     179450     182800     183025      +3675      +3575
DANCE               157375     158150     160525     162225      +3150      +4075
I'M                 179450     179625     183025     183050      +3575      +3425
YOU                  24075      24475      19025      23400      -5050      -1075
NO                  103400     104800     106900     107175      +3500      +2375
DEAD                157100     157375     160050     160300      +2950      +2925
DEAD                208450     210350     212100     212575      +3650      +2225
DEAD                149300     149575     152300     152400      +3000      +2825
IS                  103125     103400     105475     106675      +2350      +3275
LIKE                 16225      16575      11925      15625      -4300       -950
NOW                  94275      94650      90075      93700      -4200       -950
AND                  31875      32150      27850      31325      -4025       -825
THE                 157050     157100     158975     159875      +1925      +2775
THE                 149250     149300     150750     152075      +1500      +2775
THIS                100675     101125      97325     100225      -3350       -900
BUT                 176025     176275     173900     174425      -2125      -1850
THIS                 46050      46525      43000      45625      -3050       -900
DO                  164550     164800     162225     163325      -2325      -1475
DEAD                179625     183250     183050     183075      +3425       -175
DO                  148950     149250     146400     148625      -2550       -625
SURPRISE             42550      44575      41050      43000      -1500      -1575
ME                   50350      50625      48950      49075      -1400      -1550
ME                  112800     113050     111400     111500      -1400      -1550
DEAD                144450     145350     146225     146400      +1775      +1050
DEAD                 82000      82275      83175      83575      +1175      +1300
DEAD                 66550      67250      68025      68200      +1475       +950

## AI WORDS WITH ABNORMAL DURATIONS
(Words where AI duration differs from human by > 1000ms)
Word               H.Dur   AI.Dur     Diff               H.Time              AI.Time
------------------------------------------------------------------------------------------
LIKE                 350     3700    +3350    0:16.225-0:16.575    0:11.925-0:15.625
CRIMINAL            2150      650    -1500    0:18.475-0:20.625    0:18.375-0:19.025
YOU                  400     4375    +3975    0:24.075-0:24.475    0:19.025-0:23.400
AND                  275     3475    +3200    0:31.875-0:32.150    0:27.850-0:31.325
GOODBYE             2000      875    -1125    0:38.700-0:40.700    0:38.300-0:39.175
NO                  1425      125    -1300    0:40.950-0:42.375    0:40.925-0:41.050
THIS                 475     2625    +2150    0:46.050-0:46.525    0:43.000-0:45.625
GOODBYE             1925      800    -1125    0:46.525-0:48.450    0:46.100-0:46.900
MAKE                1500      200    -1300    0:48.750-0:50.250    0:48.750-0:48.950
CRY                 1825      650    -1175    0:50.625-0:52.450    0:50.400-0:51.050
YEAH                 350     1375    +1025    0:52.600-0:52.950    0:51.050-0:52.425
DEAD                2600     1125    -1475    1:18.200-1:20.800    1:18.575-1:19.700
I'LL                  50     1125    +1075    1:21.050-1:21.100    1:19.875-1:21.000
NOW                  375     3625    +3250    1:34.275-1:34.650    1:30.075-1:33.700
EYES                1850      125    -1725    1:37.550-1:39.400    1:37.200-1:37.325
THIS                 450     2900    +2450    1:40.675-1:41.125    1:37.325-1:40.225
GOODBYE             2000      875    -1125    1:41.125-1:43.125    1:40.725-1:41.600
NO                  1400      275    -1125    1:43.400-1:44.800    1:46.900-1:47.175
SURPRISE            2025      100    -1925    1:45.000-1:47.025    1:47.175-1:47.275
GOODBYE             1925      875    -1050    1:48.950-1:50.875    1:48.525-1:49.400
MAKE                1400      100    -1300    1:51.175-1:52.575    1:51.300-1:51.400
CRY                 1850      525    -1325    1:53.050-1:54.900    1:52.900-1:53.425
YEAH                 300     1450    +1150    1:55.050-1:55.350    1:53.425-1:54.875
DEAD                2575     1525    -1050    2:05.025-2:07.600    2:05.275-2:06.800
DEAD                2650      650    -2000    2:20.625-2:23.275    2:21.000-2:21.650
DO                   300     2225    +1925    2:28.950-2:29.250    2:26.400-2:28.625
THE                   50     1325    +1275    2:29.250-2:29.300    2:30.750-2:32.075
DANCE                675     2575    +1900    2:29.575-2:30.250    2:32.400-2:34.975
ALIVE                325     1350    +1025    2:56.625-2:56.950    2:55.400-2:56.750
DEAD                3625       25    -3600    2:59.625-3:03.250    3:03.050-3:03.075
YEAH                 925     1950    +1025    3:03.250-3:04.175    3:03.075-3:05.025
DEAD                2550     1275    -1275    3:07.450-3:10.000    3:07.725-3:09.000
I'LL                  50     1175    +1125    3:10.350-3:10.400    3:09.225-3:10.400
DEAD                2500      100    -2400    3:23.050-3:25.550    3:23.525-3:23.625
DEAD                1900      475    -1425    3:28.450-3:30.350    3:32.100-3:32.575

## PHONEME DURATION DISTRIBUTION
Duration Range          Human      %       AI      %
-------------------------------------------------------
0ms (zero)                  0   0.0%       48   4.7%
1-25ms                     25   2.8%      342  33.6%
26-50ms                   456  51.5%      124  12.2%
51-100ms                  106  12.0%      172  16.9%
101-200ms                 137  15.5%      137  13.5%
201-500ms                 108  12.2%      139  13.7%
501-1000ms                 35   4.0%       34   3.3%
>1000ms                    18   2.0%       21   2.1%

## CRITICAL ISSUES IDENTIFIED

### 1. PHANTOM/EXTRA WORDS IN AI (45 words)
   These words exist in the AI output but NOT in the human-correct version:
   - "DEAD" at 1:02.575-1:03.000 (425ms)
   - "DEAD" at 1:06.450-1:06.550 (100ms)
   - "DEAD" at 1:06.550-1:07.175 (625ms)
   - "DEAD" at 1:18.200-1:18.575 (375ms)
   - "DEAD" at 1:22.100-1:22.425 (325ms)
   - "DEAD" at 1:22.425-1:23.175 (750ms)
   - "IS" at 1:41.600-1:43.300 (1700ms)
   - "NO" at 1:43.300-1:43.650 (350ms)
   - "SURPRISE" at 1:43.650-1:45.475 (1825ms)
   - "DEAD" at 2:04.975-2:05.275 (300ms)
   - "DEAD" at 2:09.125-2:09.225 (100ms)
   - "DEAD" at 2:09.225-2:09.525 (300ms)
   - "DEAD" at 2:09.600-2:09.900 (300ms)
   - "DEAD" at 2:20.600-2:21.000 (400ms)
   - "DEAD" at 2:24.500-2:25.000 (500ms)
   - "DEAD" at 2:25.000-2:25.425 (425ms)
   - "DEAD" at 2:25.425-2:25.775 (350ms)
   - "DEAD" at 2:25.775-2:25.875 (100ms)
   - "THE" at 2:29.025-2:29.300 (275ms)
   - "DEAD" at 2:29.300-2:29.475 (175ms)
   - "DANCE" at 2:29.500-2:30.000 (500ms)
   - "DEAD" at 2:30.500-2:30.750 (250ms)
   - "THE" at 2:36.650-2:37.050 (400ms)
   - "DEAD" at 2:37.050-2:37.250 (200ms)
   - "DANCE" at 2:37.300-2:37.600 (300ms)
   - "DEAD" at 2:37.600-2:38.775 (1175ms)
   - "DEAD" at 2:46.075-2:46.400 (325ms)
   - "DEAD" at 2:47.825-2:48.075 (250ms)
   - "DANCE" at 2:48.400-2:49.975 (1575ms)
   - "DEAD" at 2:53.400-2:53.500 (100ms)
   - "I'M" at 2:58.450-2:58.500 (50ms)
   - "DANCIN'" at 2:58.900-2:59.000 (100ms)
   - "UNTIL" at 2:59.000-2:59.375 (375ms)
   - "I'M" at 2:59.375-2:59.650 (275ms)
   - "DEAD" at 2:59.775-2:59.925 (150ms)
   - "DEAD" at 2:59.925-3:00.500 (575ms)
   - "DANCIN'" at 3:00.600-3:00.825 (225ms)
   - "UNTIL" at 3:00.975-3:01.400 (425ms)
   - "L'M" at 3:01.400-3:01.550 (150ms)
   - "DEAD" at 3:01.600-3:01.850 (250ms)
   - "DEAD" at 3:07.400-3:07.725 (325ms)
   - "DEAD" at 3:23.425-3:23.525 (100ms)
   - "DEAD" at 3:26.950-3:27.575 (625ms)
   - "DEAD" at 3:27.575-3:28.725 (1150ms)
   - "DEAD" at 3:28.925-3:30.075 (1150ms)

### 3. WORD SUBSTITUTIONS (19)
   AI transcribed a different word:
   - Human "DANCING" -> AI "DANCIN'" (at ~0:53.725)
   - Human "DANCING" -> AI "DANCIN'" (at ~0:55.650)
   - Human "DANCING" -> AI "DANCIN'" (at ~0:57.600)
   - Human "DANCING" -> AI "DANCIN'" (at ~1:01.500)
   - Human "CAUSE" -> AI "'CAUSE" (at ~1:08.650)
   - Human "ME" -> AI "M" (at ~1:14.700)
   - Human "DANCING" -> AI "DANCIN'" (at ~1:17.175)
   - Human "DANCE" -> AI "DANC" (at ~1:21.100)
   - Human "DANCING" -> AI "DANCIN'" (at ~1:56.150)
   - Human "DANCING" -> AI "DANCIN'" (at ~1:58.100)
   - Human "DANCING" -> AI "DANCIN'" (at ~2:00.050)
   - Human "DANCING" -> AI "DANCIN'" (at ~2:03.950)
   - Human "CAUSE" -> AI "'CAUSE" (at ~2:11.100)
   - Human "DANCING" -> AI "DANCIN'" (at ~2:19.575)
   - Human "I'M" -> AI "L'M" (at ~2:56.275)
   - Human "DANCING" -> AI "DANCIN'" (at ~2:58.575)
   - Human "DANCING" -> AI "DANCIN'" (at ~3:06.375)
   - Human "CAUSE" -> AI "'CAUSE" (at ~3:13.550)
   - Human "DANCING" -> AI "DANCIN'" (at ~3:22.000)

### 4. AI WORDS WITH EXCESSIVE DURATION (>3000ms)
   - "LIKE" 0:11.925-0:15.625 = 3700ms
   - "YOU" 0:19.025-0:23.400 = 4375ms
   - "AND" 0:27.850-0:31.325 = 3475ms
   - "NOW" 1:30.075-1:33.700 = 3625ms

### 5. ZERO-DURATION AND TINY PHONEMES IN AI
   Zero-duration (0ms): 48 phonemes (4.7%)
   Tiny (1-25ms): 342 phonemes (33.6%)
   Combined: 390 phonemes (38.3%)
   (Human comparison: 0 zero + 25 tiny = 25)

====================================================================================================
END OF COMPARISON REPORT
====================================================================================================
